Zona,bairros,lista
10,"ÁGUASANTA, CASCADURA, ENCANTADO, PIEDADE, QUINTINOBOCAIUVA, OSWALDOCRUZ, MADUREIRA","ÁGUASANTA,CASCADURA,ENCANTADO,PIEDADE,QUINTINOBOCAIUVA,OSWALDOCRUZ,MADUREIRA"
101,"CENTRO, TRIÂNGULO, CANTELMO, SANTOANTÔNIO, SANTA RITADAFLORESTA, EUCLIDELÂNDIA, SÃOSEBASTIÃODO PARAÍBA, BOA SORTE, SÃO JOSÉ","CENTRO,TRIÂNGULO,CANTELMO,SANTOANTÔNIO,SANTARITADAFLORESTA,EUCLIDELÂNDIA,SÃOSEBASTIÃODOPARAÍBA,BOASORTE,SÃOJOSÉ"
102,"CENTRO, ILHA DOSPOMBOS, BARRA DESÃOFRANCISCO, INFLUÊNCIA, CÓRREGODO PRATA, PORTOVELHO DOCUNHA, LOTEAMENTOVALPARAÍSO, PROGRESSO, MORRO DOESTADO","CENTRO,ILHADOSPOMBOS,BARRADESÃOFRANCISCO,INFLUÊNCIA,CÓRREGODOPRATA,PORTOVELHODOCUNHA,LOTEAMENTOVALPARAÍSO,PROGRESSO,MORRODOESTADO"
103,"CENTRO, PARQUESENHOR DOBONFIM, PARQUELAGUNA EDOURADOS, BAR DOSCAVALEIROS, PARQUELAFAIETE, PRAINHA, ENGENHODO PORTO, COVANCA, PERIQUITOS, CORTEOITO, CENTENÁRIO","CENTRO,PARQUESENHORDOBONFIM,PARQUELAGUNAEDOURADOS,BARDOSCAVALEIROS,PARQUELAFAIETE,PRAINHA,ENGENHODOPORTO,COVANCA,PERIQUITOS,CORTEOITO,CENTENÁRIO"
104,"RIO VÁRZEA, QUISSAMÃ, CENTRO, OUTEIRODASPEDRAS, NOVACIDADE, RETA NOVA, VENDA DASPEDRAS, AREAL, PORTO DASCAIXAS, VISCONDEDEITABORAÍ, PICO, SÃOJOAQUIM, AMPLIAÇÃO, JOAQUIM DEOLIVEIRA, NANCILÂNDIA","RIOVÁRZEA,QUISSAMÃ,CENTRO,OUTEIRODASPEDRAS,NOVACIDADE,RETANOVA,VENDADASPEDRAS,AREAL,PORTODASCAIXAS,VISCONDEDEITABORAÍ,PICO,SÃOJOAQUIM,AMPLIAÇÃO,JOAQUIMDEOLIVEIRA,NANCILÂNDIA"
105,"CENTRO, MONTESERRAT, SANTANA, VISTAALEGRE, PARQUEPARAISO, JARDIMAMÉRICA, ENGENHO, AMENDOEIRA, CHAPERÓ, MAZOMBA, MAZOMBINHA, PIRANEMA, SANTACÂNDIDA, VILAMARGARIDA, INOUE, IBITUPORANGA, COROAGRANDE, ILHA DAMADEIRA, SACO DAPRATA, BRISA MAR, VILA GENI, TEIXEIRAS, LEANDRO, ESTRELADO CÉU, IBIRAPITANGA","CENTRO,MONTESERRAT,SANTANA,VISTAALEGRE,PARQUEPARAISO,JARDIMAMÉRICA,ENGENHO,AMENDOEIRA,CHAPERÓ,MAZOMBA,MAZOMBINHA,PIRANEMA,SANTACÂNDIDA,VILAMARGARIDA,INOUE,IBITUPORANGA,COROAGRANDE,ILHADAMADEIRA,SACODAPRATA,BRISAMAR,VILAGENI,TEIXEIRAS,LEANDRO,ESTRELADOCÉU,IBIRAPITANGA"
106,"CAXIAS, CENTRO, BATATAL, LARANJAIS, PORTELA, JAGUAREMBÉ, ESTRADANOVA, BNH, CIDADENOVA","CAXIAS,CENTRO,BATATAL,LARANJAIS,PORTELA,JAGUAREMBÉ,ESTRADANOVA,BNH,CIDADENOVA"
107,"CIDADENOVA, CENTRO, VINHOSA, PRESIDENTE COSTA ESILVA, GOVERNADORROBERTOSILVEIRA, BOAFORTUNA, AEROPORTO, NITERÓI, SÃOFRANCISCO, FRIGORÍFICO, AVAÍ, ARÉ, CÓRREGODA CHICA, ITAJARA, SÃOSEBASTIÃODA BOAVISTA, COMENDADORVENÂNCIO, RAPOSO, RETIRO DOMURIAÉ, BOAVENTURA, SÃOMATHEUS, NOSSASENHORADA PENHA, SURUBI, TOYAMA, MATADOURO, HORTOFLORESTAL, SANTAMARIA, CAMPOGRANDE, CRUZ DAMOÇA, CÓRREGOSÊCO","CIDADENOVA,CENTRO,VINHOSA,PRESIDENTECOSTAESILVA,GOVERNADORROBERTOSILVEIRA,BOAFORTUNA,AEROPORTO,NITERÓI,SÃOFRANCISCO,FRIGORÍFICO,AVAÍ,ARÉ,CÓRREGODACHICA,ITAJARA,SÃOSEBASTIÃODABOAVISTA,COMENDADORVENÂNCIO,RAPOSO,RETIRODOMURIAÉ,BOAVENTURA,SÃOMATHEUS,NOSSASENHORADAPENHA,SURUBI,TOYAMA,MATADOURO,HORTOFLORESTAL,SANTAMARIA,CAMPOGRANDE,CRUZDAMOÇA,CÓRREGOSÊCO"
108,"CENTRO, LÍDICE, SAO JOAOMARCOS, PASSATRÊS, FAZENDADA GRAMA, GETULÂNDIA, POUSOSECO","CENTRO,LÍDICE,SAOJOAOMARCOS,PASSATRÊS,FAZENDADAGRAMA,GETULÂNDIA,POUSOSECO"
109,"CENTRO, PRAIACAMPISTA, CORREGODO OURO, IMBETIBA, BOTAFOGO, CACHOEIROS DE MACAE, TRAPICHE, SANA, RIVIERAFLUMINENSE, MIRAMAR, VISCONDEDE ARAUJO, GLICERIO, FRADE, COSTA DOSOL, CAVALEIROS, IMBOASSICA, BICUDAPEQUENA, NOVOCAVALEIROS, CAMPO DOOESTE, VIRGEMSANTA, GLORIA, HORTO","CENTRO,PRAIACAMPISTA,CORREGODOOURO,IMBETIBA,BOTAFOGO,CACHOEIROSDEMACAE,TRAPICHE,SANA,RIVIERAFLUMINENSE,MIRAMAR,VISCONDEDEARAUJO,GLICERIO,FRADE,COSTADOSOL,CAVALEIROS,IMBOASSICA,BICUDAPEQUENA,NOVOCAVALEIROS,CAMPODOOESTE,VIRGEMSANTA,GLORIA,HORTO"
