NR_ZONA,NM_CANDIDATO,BAIRRO,proporcao,lista,bairros,QT_VOTOS_NOMINAIS,total_votos,porcentagem
123,ADALMIR D AGUILA DE SOUZA,DEODORO,0.7534614297824244,"ANCHIETA,RICARDODEALBUQUERQUE,DEODORO,PARQUEANCHIETA,REALENGO,MAGALHÃESBASTOS","ANCHIETA, RICARDODEALBUQUERQUE, DEODORO, PARQUEANCHIETA, REALENGO, MAGALHÃESBASTOS",5333,7078,75.34614297824244
219,ADEJAIR SANCHES DE AGUIAR,CASCADURA,0.7313650979245835,"COELHONETO,COLÉGIO,ROCHAMIRANDA,HONÓRIOGURGEL,COSTABARROS,BARROSFILHO,PAVUNA","COELHONETO, COLÉGIO, ROCHAMIRANDA, HONÓRIOGURGEL, COSTABARROS, BARROSFILHO, PAVUNA",5004,6842,73.13650979245836
188,ALEXANDRE ISQUIERDO MOREIRA,VILA DA PENHA,0.16577974870657797,"PENHA,BRÁSDEPINA,PENHACIRCULAR,VILADAPENHA,IRAJÁ,VILAKOSMOS,VICENTEDECARVALHO","PENHA, BRÁS DEPINA, PENHACIRCULAR, VILA DAPENHA, IRAJÁ, VILAKOSMOS, VICENTE DECARVALHO",2243,13530,16.577974870657798
122,ANTONIO JOSE PAPERA DE AZEVEDO,CAMPO GRANDE,0.6139096316921908,"SENADORVASCONCELOS,CAMPOGRANDE,SANTÍSSIMO","SENADORVASCONCELOS, CAMPOGRANDE, SANTÍSSIMO",9701,15802,61.390963169219084
9,CARLO FERREIRA DE CAIADO CASTRO,BARRA DA TIJUCA,0.201168192061813,"BARRADATIJUCA,CAMORIM,VARGEMGRANDE,VARGEMPEQUENA,RECREIO","BARRA DATIJUCA, CAMORIM, VARGEMGRANDE, VARGEMPEQUENA, RECREIO",4374,21743,20.1168192061813
211,CARLOS EDUARDO DE MATTOS,JARDIM BOTÂNICO,0.11740466022327115,"GÁVEA,VIDIGAL,SÃOCONRADO,LAGOA,JARDIMBOTÂNICO","GÁVEA, VIDIGAL, SÃOCONRADO, LAGOA, JARDIMBOTÂNICO",1567,13347,11.740466022327114
9,CARLOS NANTES BOLSONARO,BARRA DA TIJUCA,0.04767900741673449,"BARRADATIJUCA,CAMORIM,VARGEMGRANDE,VARGEMPEQUENA,RECREIO","BARRA DATIJUCA, CAMORIM, VARGEMGRANDE, VARGEMPEQUENA, RECREIO",3105,65123,4.767900741673449
185,CELIO CESAR LUPPARELLI FARIA,TAQUARA,0.23089032709463006,"CAMPINHO,PRAÇASECA,JARDIMSULACAP,VILAVALQUEIRE,BENTORIBEIRO,CAMPODOSAFONSOS","CAMPINHO, PRAÇASECA, JARDIMSULACAP, VILAVALQUEIRE, BENTORIBEIRO, CAMPO DOSAFONSOS",1320,5717,23.089032709463005
9,CESAR EPITÁCIO MAIA,BARRA DA TIJUCA,0.058708269259387866,"BARRADATIJUCA,CAMORIM,VARGEMGRANDE,VARGEMPEQUENA,RECREIO","BARRA DATIJUCA, CAMORIM, VARGEMGRANDE, VARGEMPEQUENA, RECREIO",2367,40318,5.870826925938786
119,CLAUDIO BONFIM DE CASTRO E SILVA,BARRA DA TIJUCA,0.07836294416243655,"BARRADATIJUCA,ALTODABOAVISTA,ITANHANGÁ,FREGUESIAJPA","BARRA DATIJUCA, ALTO DABOA VISTA, ITANHANGÁ, FREGUESIAJPA",494,6304,7.836294416243655
